;static__amount;static__points;agg__mean_expense;agg__mean_timesincelastevent;agg__mean_timesincecasestart;agg__mean_timesincemidnight;agg__mean_event_nr;agg__mean_month;agg__mean_weekday;agg__mean_hour;agg__mean_open_cases;agg__max_expense;agg__max_timesincelastevent;agg__max_timesincecasestart;agg__max_timesincemidnight;agg__max_event_nr;agg__max_month;agg__max_weekday;agg__max_hour;agg__max_open_cases;agg__min_timesincemidnight;agg__min_month;agg__min_weekday;agg__min_hour;agg__min_open_cases;agg__sum_expense;agg__sum_timesincelastevent;agg__sum_timesincecasestart;agg__sum_timesincemidnight;agg__sum_event_nr;agg__sum_month;agg__sum_weekday;agg__sum_hour;agg__sum_open_cases;agg__std_expense;agg__std_timesincelastevent;agg__std_timesincecasestart;agg__std_timesincemidnight;agg__std_event_nr;agg__std_month;agg__std_weekday;agg__std_hour;agg__std_open_cases;encoded_label
static__amount;1.0;0.232;-0.011;-0.033;-0.026;0.005;0.054;-0.009;-0.036;0.005;-0.002;-0.014;-0.019;-0.015;-0.001;0.054;-0.013;-0.029;-0.001;-0.006;0.023;0.002;-0.025;0.023;0.002;-0.0;-0.016;-0.008;0.046;0.052;0.033;0.016;0.046;0.037;-0.016;-0.027;-0.021;-0.02;0.056;-0.017;-0.015;-0.02;-0.016;0.041
static__points;0.232;1.0;0.055;0.015;0.02;0.016;0.044;-0.008;-0.025;0.016;0.051;0.054;0.023;0.022;0.024;0.044;0.013;-0.009;0.024;0.051;0.003;-0.019;-0.029;0.003;0.051;0.054;0.022;0.024;0.041;0.044;0.026;0.018;0.041;0.057;0.049;0.02;0.021;0.02;0.041;0.026;0.007;0.02;-0.004;0.028
agg__mean_expense;-0.011;0.055;1.0;0.727;0.81;0.204;0.778;0.096;-0.058;0.204;0.084;0.968;0.681;0.73;0.459;0.778;0.512;0.366;0.459;0.264;-0.263;-0.406;-0.436;-0.263;-0.141;0.904;0.729;0.711;0.782;0.707;0.695;0.606;0.782;0.713;0.872;0.644;0.742;0.594;0.787;0.706;0.569;0.594;0.548;0.18
agg__mean_timesincelastevent;-0.033;0.015;0.727;1.0;0.87;0.219;0.587;0.127;-0.071;0.219;0.094;0.763;0.947;0.882;0.481;0.587;0.52;0.281;0.481;0.287;-0.277;-0.367;-0.381;-0.277;-0.133;0.575;0.883;0.685;0.593;0.499;0.553;0.443;0.593;0.555;0.75;0.972;0.978;0.676;0.642;0.752;0.518;0.676;0.624;0.164
agg__mean_timesincecasestart;-0.026;0.02;0.81;0.87;1.0;0.253;0.818;0.092;-0.066;0.253;0.084;0.741;0.893;0.953;0.517;0.818;0.547;0.354;0.517;0.284;-0.278;-0.466;-0.432;-0.278;-0.167;0.802;0.953;0.931;0.824;0.775;0.73;0.627;0.824;0.755;0.621;0.799;0.927;0.644;0.792;0.753;0.527;0.644;0.585;0.079
agg__mean_timesincemidnight;0.005;0.016;0.204;0.219;0.253;1.0;0.207;-0.076;-0.043;1.0;0.103;0.187;0.206;0.222;0.851;0.207;0.175;0.067;0.851;0.116;0.691;-0.329;-0.136;0.691;0.065;0.195;0.222;0.22;0.232;0.189;0.152;0.16;0.232;0.226;0.158;0.19;0.223;0.389;0.204;0.422;0.135;0.389;0.059;0.039
agg__mean_event_nr;0.054;0.044;0.778;0.587;0.818;0.207;1.0;0.068;-0.058;0.207;0.06;0.657;0.614;0.776;0.454;1.0;0.489;0.419;0.454;0.243;-0.236;-0.439;-0.48;-0.236;-0.175;0.869;0.775;0.853;0.998;0.966;0.866;0.779;0.998;0.894;0.487;0.476;0.676;0.519;0.967;0.63;0.592;0.519;0.492;0.014
agg__mean_month;-0.009;-0.008;0.096;0.127;0.092;-0.076;0.068;1.0;0.039;-0.076;0.358;0.109;0.108;0.09;0.003;0.068;0.795;0.075;0.003;0.319;-0.192;0.741;-0.019;-0.192;0.319;0.056;0.089;0.052;0.067;0.045;0.493;0.091;0.067;0.189;0.116;0.124;0.116;0.142;0.085;0.052;0.082;0.142;-0.018;0.031
agg__mean_weekday;-0.036;-0.025;-0.058;-0.071;-0.066;-0.043;-0.058;0.039;1.0;-0.043;0.029;-0.061;-0.067;-0.059;-0.061;-0.058;-0.01;0.782;-0.061;0.008;-0.025;0.063;0.803;-0.025;0.04;-0.048;-0.06;-0.051;-0.058;-0.048;-0.025;0.49;-0.058;-0.039;-0.059;-0.073;-0.069;-0.045;-0.069;-0.066;-0.006;-0.045;-0.05;-0.016
agg__mean_hour;0.005;0.016;0.204;0.219;0.253;1.0;0.207;-0.076;-0.043;1.0;0.103;0.187;0.206;0.222;0.851;0.207;0.175;0.067;0.851;0.116;0.691;-0.329;-0.136;0.691;0.065;0.195;0.222;0.22;0.232;0.189;0.152;0.16;0.232;0.226;0.158;0.19;0.223;0.389;0.204;0.422;0.135;0.389;0.059;0.039
